"year","country","deaths"
1990,"Sri Lanka","4840"
1990,"Sudan","5335"
1990,"Thailand","20"
1990,"Trinidad and Tobago","39"
1990,"Turkey","630"
1990,"Uganda","809"
1990,"United Kingdom","47"
1990,"Venezuela","64"
1990,"Zambia","40"
1990,"Zimbabwe (Rhodesia)","14"
1991,"Afghanistan","3553"
1991,"Algeria","34"
1991,"Angola","516"
1991,"Azerbaijan","35"
1991,"Bangladesh","107"
1991,"Burundi","342"
1991,"Cambodia (Kampuchea)","322"
1991,"Cameroon","50"
1991,"Central African Republic","0"
1991,"Chad","95"
1991,"Colombia","872"
1991,"Djibouti","134"
1991,"DR Congo (Zaire)","32"
1991,"El Salvador","88"
1991,"Ethiopia","12440"
1991,"Georgia","52"
1991,"Ghana","30"
1991,"Guatemala","426"
1991,"Haiti","270"
1991,"India","3724"
1991,"Indonesia","429"
1991,"Iran","44"
1991,"Iraq","24501"
1991,"Israel","47"
1991,"Ivory Coast","0"
1991,"Kenya","17"
1991,"Kuwait","460"
1991,"Lebanon","68"
1991,"Liberia","578"
1991,"Mali","247"
1991,"Morocco","19"
1991,"Mozambique","1961"
1991,"Myanmar (Burma)","1375"
1991,"Nepal","2"
1991,"Niger","40"
1991,"Nigeria","380"
1991,"Pakistan","62"
1991,"Papua New Guinea","29"
1991,"Peru","1350"
1991,"Philippines","1549"
1991,"Russia (Soviet Union)","340"
1991,"Rwanda","1102"
1991,"Saudi Arabia","91"
1991,"Senegal","16"
1991,"Serbia (Yugoslavia)","3295"
1991,"Sierra Leone","1225"
1991,"Somalia","8455"
1991,"South Africa","737"
1991,"Spain","45"
1991,"Sri Lanka","6646"
1991,"Sudan","4566"
1991,"Thailand","2"
1991,"Togo","63"
1991,"Turkey","448"
1991,"Uganda","1018"
1991,"United Kingdom","38"
1991,"Venezuela","30"
1992,"Afghanistan","4385"
1992,"Algeria","274"
1992,"Angola","2352"
1992,"Argentina","0"
1992,"Armenia","85"
1992,"Azerbaijan","2856"
1992,"Bangladesh","225"
1992,"Bosnia-Herzegovina","25171"
1992,"Burundi","61"
1992,"Cambodia (Kampuchea)","193"
1992,"Cameroon","25"
1992,"Central African Republic","3"
1992,"Chad","1190"
1992,"Colombia","1500"
1992,"Congo","2"
1992,"Croatia","142"
1992,"Djibouti","129"
1992,"DR Congo (Zaire)","67"
1992,"Egypt","13"
1992,"El Salvador","4"
1992,"Ethiopia","1026"
1992,"France","0"
1992,"Georgia","775"
1992,"Germany","4"
1992,"Ghana","63"
1992,"Guatemala","393"
1992,"Guinea-Bissau","2"
1992,"India","4163"
1992,"Indonesia","53"
1992,"Iran","4"
1992,"Iraq","846"
1992,"Israel","72"
1992,"Jordan","1"
1992,"Kenya","159"
1992,"Lebanon","132"
1992,"Liberia","453"
1992,"Mali","86"
1992,"Mauritania","0"
1992,"Mexico","16"
1992,"Moldova","585"
1992,"Mozambique","521"
1992,"Myanmar (Burma)","1749"
1992,"Nepal","0"
1992,"Niger","29"
1992,"Nigeria","943"
1992,"Pakistan","72"
1992,"Papua New Guinea","61"
1992,"Peru","1195"
1992,"Philippines","445"
1992,"Russia (Soviet Union)","1"
1992,"Rwanda","647"
1992,"Senegal","135"
1992,"Serbia (Yugoslavia)","1868"
1992,"Sierra Leone","531"
1992,"Solomon Islands","2"
1992,"Somalia","4729"
1992,"South Africa","761"
1992,"Spain","23"
1992,"Sri Lanka","4444"
1992,"Sudan","4314"
1992,"Tajikistan","3859"
1992,"Tanzania","1"
1992,"Thailand","0"
1992,"Togo","5"
1992,"Turkey","1926"
1992,"Uganda","76"
1992,"United Kingdom","39"
1992,"Venezuela","223"
1993,"Afghanistan","4105"
1993,"Algeria","826"
1993,"Angola","12398"
1993,"Armenia","37"
1993,"Azerbaijan","1194"
1993,"Bangladesh","43"
1993,"Bosnia-Herzegovina","13787"
1993,"Brazil","43"
1993,"Burundi","10218"
1993,"Cambodia (Kampuchea)","484"
1993,"Cameroon","47"
1993,"Central African Republic","4"
1993,"Chad","313"
1993,"Colombia","302"
1993,"Congo","135"
1993,"Croatia","373"
1993,"Djibouti","33"
1993,"DR Congo (Zaire)","3337"
1993,"Egypt","108"
1993,"Eritrea","21"
1993,"Ethiopia","133"
1993,"Georgia","1837"
1993,"Ghana","2"
1993,"Guatemala","218"
1993,"Haiti","37"
1993,"India","2326"
1993,"Indonesia","27"
1993,"Iran","153"
1993,"Iraq","368"
1993,"Israel","88"
1993,"Italy","0"
1993,"Ivory Coast","1"
1993,"Kenya","287"
1993,"Laos","3"
1993,"Lebanon","165"
1993,"Liberia","2673"
1993,"Mali","0"
1993,"Mexico","34"
1993,"Mozambique","2"
1993,"Myanmar (Burma)","145"
1993,"Nepal","3"
1993,"Niger","6"
1993,"Nigeria","1185"
1993,"Pakistan","48"
1993,"Papua New Guinea","40"
1993,"Peru","779"
1993,"Philippines","318"
1993,"Russia (Soviet Union)","145"
1993,"Rwanda","977"
1993,"Senegal","285"
1993,"Sierra Leone","642"
1993,"Somalia","483"
1993,"South Africa","895"
1993,"Spain","12"
1993,"Sri Lanka","2084"
1993,"Sudan","6042"
1993,"Tajikistan","1045"
1993,"Thailand","1"
1993,"Togo","48"
1993,"Turkey","2765"
1993,"United Kingdom","47"
1993,"Venezuela","63"
1993,"Zambia","1"
1994,"Afghanistan","9056"
1994,"Algeria","1943"
1994,"Angola","4009"
1994,"Argentina","86"
1994,"Armenia","30"
1994,"Azerbaijan","1489"
1994,"Bangladesh","32"
1994,"Bosnia-Herzegovina","7312"
1994,"Brazil","32"
1994,"Burundi","897"
1994,"Cambodia (Kampuchea)","572"
1994,"Cameroon","102"
1994,"Canada","3"
1994,"Chad","521"
1994,"Colombia","1211"
1994,"Congo","18"
1994,"Djibouti","39"
1994,"DR Congo (Zaire)","332"
1994,"Egypt","162"
1994,"Ethiopia","76"
1994,"Ghana","2004"
1994,"Guatemala","287"
1994,"Guinea","0"
1994,"Haiti","44"
1994,"India","1435"
1994,"Indonesia","12"
1994,"Iran","16"
1994,"Iraq","995"
1994,"Israel","116"
1994,"Ivory Coast","4"
1994,"Jamaica","5"
1994,"Kenya","34"
1994,"Lebanon","144"
1994,"Liberia","4167"
1994,"Mali","729"
1994,"Mexico","153"
1994,"Mozambique","2"
1994,"Myanmar (Burma)","794"
1994,"Namibia","0"
1994,"Nepal","0"
1994,"Niger","50"
1994,"Nigeria","90"
1994,"Pakistan","169"
1994,"Papua New Guinea","26"
1994,"Peru","369"
1994,"Philippines","308"
1994,"Russia (Soviet Union)","485"
1994,"Rwanda","772463"
1994,"Sierra Leone","2097"
1994,"Somalia","626"
1994,"South Africa","532"
1994,"Spain","11"
1994,"Sri Lanka","712"
1994,"Sudan","977"
1994,"Tajikistan","366"
1994,"Thailand","1"
1994,"Turkey","4182"
1994,"Uganda","160"
1994,"United Kingdom","16"
1994,"Venezuela","164"
1994,"Yemen (North Yemen)","1489"
1995,"Afghanistan","5618"
1995,"Algeria","3059"
1995,"Angola","238"
1995,"Armenia","7"
1995,"Azerbaijan","55"
1995,"Bangladesh","14"
1995,"Bosnia-Herzegovina","17265"
1995,"Brazil","51"
1995,"Burundi","2828"
1995,"Cambodia (Kampuchea)","723"
1995,"Canada","24"
1995,"Chad","53"
1995,"Colombia","943"
1995,"Congo","2"
1995,"Croatia","963"
1995,"Djibouti","18"
1995,"DR Congo (Zaire)","526"
1995,"Ecuador","11"
1995,"Egypt","233"
1995,"Ethiopia","1043"
1995,"France","8"
1995,"Georgia","52"
1995,"Ghana","155"
1995,"Guatemala","122"
1995,"Haiti","1"
1995,"India","1079"
1995,"Indonesia","63"
1995,"Iran","17"
1995,"Iraq","1537"
1995,"Israel","78"
1995,"Ivory Coast","37"
1995,"Kenya","60"
1995,"Lebanon","126"
1995,"Liberia","2290"
1995,"Mali","4"
1995,"Malta","0"
1995,"Mexico","22"
1995,"Mozambique","1"
1995,"Myanmar (Burma)","1496"
1995,"Nepal","0"
1995,"Niger","67"
1995,"Nigeria","1"
1995,"Pakistan","127"
1995,"Papua New Guinea","33"
1995,"Peru","274"
1995,"Philippines","188"
1995,"Russia (Soviet Union)","1910"
1995,"Rwanda","4232"
1995,"Senegal","329"
1995,"Serbia (Yugoslavia)","0"
1995,"Sierra Leone","3194"
1995,"Somalia","444"
1995,"South Africa","143"
1995,"Spain","13"
1995,"Sri Lanka","4971"
1995,"Sudan","1494"
1995,"Tajikistan","368"
1995,"Thailand","12"
1995,"Turkey","3650"
1995,"Uganda","537"
1995,"Venezuela","28"
1995,"Zimbabwe (Rhodesia)","4"
1996,"Afghanistan","3595"
1996,"Algeria","1091"
1996,"Angola","32"
1996,"Azerbaijan","5"
1996,"Bangladesh","46"
1996,"Brazil","20"
1996,"Burundi","18184"
1996,"Cambodia (Kampuchea)","846"
1996,"Cameroon","56"
1996,"Canada","2"
1996,"Chad","4"
1996,"Colombia","1401"
1996,"Congo","1"
1996,"Djibouti","0"
1996,"DR Congo (Zaire)","34307"
1996,"Egypt","149"
1996,"Eritrea","14"
1996,"Ethiopia","65"
1996,"France","0"
1996,"Gambia","0"
1996,"Guatemala","20"
1996,"Guinea","27"
1996,"India","1333"
1996,"Indonesia","36"
1996,"Iran","34"
1996,"Iraq","832"
1996,"Israel","132"
1996,"Ivory Coast","35"
1996,"Kenya","170"
1996,"Kuwait","1"
1996,"Lebanon","214"
1996,"Liberia","3077"
1996,"Mexico","43"
1996,"Myanmar (Burma)","591"
1996,"Namibia","2"
1996,"Nepal","77"
1996,"Niger","14"
1996,"Nigeria","87"
1996,"Pakistan","64"
1996,"Papua New Guinea","106"
1996,"Peru","105"
1996,"Philippines","199"
1996,"Russia (Soviet Union)","2764"
1996,"Rwanda","876"
1996,"Senegal","5"
1996,"Serbia (Yugoslavia)","2"
1996,"Sierra Leone","943"
1996,"Somalia","949"
1996,"South Africa","156"
1996,"Spain","4"
1996,"Sri Lanka","4097"
1996,"Sudan","2735"
1996,"Tajikistan","2797"
1996,"Tanzania","10"
1996,"Thailand","1"
1996,"Turkey","3811"
1996,"Uganda","1798"
1996,"United Kingdom","2"
1996,"Venezuela","33"
1997,"Afghanistan","6721"
1997,"Algeria","2008"
1997,"Angola","105"
1997,"Azerbaijan","29"
1997,"Bangladesh","16"
1997,"Bhutan","4"
1997,"Brazil","41"
1997,"Burundi","4395"
1997,"Cambodia (Kampuchea)","444"
1997,"Canada","2"
1997,"Chad","134"
1997,"China","4"
1997,"Colombia","891"
1997,"Comoros","56"
1997,"Congo","10412"
1997,"Djibouti","11"
1997,"DR Congo (Zaire)","13897"
1997,"Egypt","143"
1997,"Eritrea","31"
1997,"Ethiopia","12"
1997,"Georgia","26"
1997,"Guatemala","2"
1997,"India","1448"
1997,"Indonesia","441"
1997,"Iran","37"
1997,"Iraq","1628"
1997,"Israel","25"
1997,"Kenya","212"
1997,"Laos","2"
1997,"Lebanon","105"
1997,"Liberia","13"
1997,"Mali","22"
1997,"Mexico","58"
1997,"Myanmar (Burma)","788"
1997,"Nepal","48"
1997,"Niger","81"
1997,"Nigeria","595"
1997,"Pakistan","123"
1997,"Papua New Guinea","12"
1997,"Peru","116"
1997,"Philippines","322"
1997,"Russia (Soviet Union)","13"
1997,"Rwanda","7201"
1997,"Senegal","366"
1997,"Serbia (Yugoslavia)","9"
1997,"Sierra Leone","1233"
1997,"Somalia","277"
1997,"South Africa","30"
1997,"Spain","12"
1997,"Sri Lanka","2902"
1997,"Sudan","4872"
1997,"Tajikistan","97"
1997,"Tanzania","3"
1997,"Thailand","7"
1997,"Turkey","2600"
1997,"Uganda","1354"
1997,"United Kingdom","5"
1997,"Venezuela","33"
1998,"Afghanistan","12174"
1998,"Algeria","3284"
1998,"Angola","1191"
1998,"Azerbaijan","34"
1998,"Bangladesh","21"
1998,"Bolivia","2"
1998,"Brazil","16"
1998,"Burundi","1797"
1998,"Cambodia (Kampuchea)","274"
1998,"Cameroon","52"
1998,"Canada","27"
1998,"Chad","198"
1998,"Colombia","1646"
1998,"Comoros","40"
1998,"Congo","3763"
1998,"Djibouti","16"
1998,"DR Congo (Zaire)","7717"
1998,"Egypt","29"
1998,"Eritrea","792"
1998,"Ethiopia","1027"
1998,"Georgia","38"
1998,"Guatemala","1"
1998,"Guinea","12"
1998,"Guinea-Bissau","505"
1998,"India","1623"
1998,"Indonesia","141"
1998,"Iran","13"
1998,"Iraq","96"
1998,"Israel","6"
1998,"Ivory Coast","0"
1998,"Kenya","322"
1998,"Lebanon","85"
1998,"Lesotho","78"
1998,"Liberia","13"
1998,"Mexico","7"
1998,"Myanmar (Burma)","581"
1998,"Nepal","357"
1998,"Niger","147"
1998,"Nigeria","357"
1998,"Pakistan","121"
1998,"Papua New Guinea","40"
1998,"Peru","33"
1998,"Philippines","138"
1998,"Russia (Soviet Union)","7"
1998,"Rwanda","1774"
1998,"Senegal","343"
1998,"Serbia (Yugoslavia)","1446"
1998,"Sierra Leone","5155"
1998,"Somalia","330"
1998,"South Africa","44"
1998,"Spain","7"
1998,"Sri Lanka","3830"
1998,"Sudan","5958"
1998,"Tajikistan","600"
1998,"Thailand","12"
1998,"Togo","9"
1998,"Turkey","2058"
1998,"Uganda","1214"
1998,"United Kingdom","31"
1998,"Venezuela","10"
1998,"Zimbabwe (Rhodesia)","1"
1999,"Afghanistan","5065"
1999,"Albania","26"
1999,"Algeria","1168"
1999,"Angola","2666"
1999,"Azerbaijan","18"
1999,"Bangladesh","14"
1999,"Brazil","86"
1999,"Burundi","1852"
1999,"Cambodia (Kampuchea)","0"
1999,"Canada","11"
1999,"Central African Republic","5"
1999,"Chad","394"
1999,"China","0"
1999,"Colombia","2638"
1999,"Congo","948"
1999,"Djibouti","25"
1999,"DR Congo (Zaire)","7849"
1999,"Egypt","4"
1999,"Eritrea","17203"
1999,"Ethiopia","30786"
1999,"Guinea","13"
1999,"Guinea-Bissau","199"
1999,"Haiti","11"
1999,"Honduras","9"
1999,"India","2563"
1999,"Indonesia","2421"
1999,"Iran","19"
1999,"Iraq","308"
1999,"Israel","2"
1999,"Ivory Coast","0"
1999,"Kenya","229"
1999,"Kyrgyzstan","14"
1999,"Laos","2"
1999,"Lebanon","74"
1999,"Liberia","70"
1999,"Mali","59"
1999,"Myanmar (Burma)","369"
1999,"Namibia","1"
1999,"Nepal","295"
1999,"Nigeria","3519"
1999,"North Macedonia","6"
1999,"Pakistan","57"
1999,"Papua New Guinea","60"
1999,"Peru","89"
1999,"Philippines","219"
1999,"Russia (Soviet Union)","6197"
1999,"Rwanda","29"
1999,"Senegal","31"
1999,"Serbia (Yugoslavia)","2153"
1999,"Sierra Leone","4493"
1999,"Somalia","542"
1999,"South Africa","19"
1999,"Sri Lanka","1948"
1999,"Sudan","2067"
1999,"Tajikistan","4"
1999,"Tanzania","0"
1999,"Thailand","1"
1999,"Turkey","1155"
1999,"Uganda","1024"
1999,"Uzbekistan","50"
1999,"Venezuela","26"
1999,"Zimbabwe (Rhodesia)","1"
2000,"Afghanistan","5394"
2000,"Algeria","1193"
2000,"Angola","1209"
2000,"Azerbaijan","13"
2000,"Bangladesh","105"
2000,"Bolivia","50"
2000,"Brazil","64"
2000,"Burundi","2442"
2000,"Cambodia (Kampuchea)","4"
2000,"Cameroon","2"
2000,"Canada","23"
2000,"Central African Republic","6"
2000,"Chad","1070"
2000,"Colombia","4388"
2000,"DR Congo (Zaire)","3055"
2000,"Egypt","5"
2000,"Eritrea","1793"
2000,"Ethiopia","48666"
2000,"Ghana","30"
2000,"Guatemala","0"
2000,"Guinea","256"
2000,"Guinea-Bissau","0"
2000,"Honduras","6"
2000,"India","4103"
2000,"Indonesia","917"
2000,"Iran","41"
2000,"Iraq","193"
2000,"Israel","109"
2000,"Ivory Coast","132"
2000,"Kenya","261"
2000,"Kyrgyzstan","174"
2000,"Laos","7"
2000,"Lebanon","59"
2000,"Liberia","101"
2000,"Myanmar (Burma)","748"
2000,"Namibia","60"
2000,"Nepal","365"
2000,"Nigeria","2104"
2000,"North Macedonia","3"
2000,"Pakistan","59"
2000,"Papua New Guinea","13"
2000,"Peru","5"
2000,"Philippines","1761"
2000,"Russia (Soviet Union)","4333"
2000,"Senegal","56"
2000,"Sierra Leone","856"
2000,"Somalia","185"
2000,"South Africa","0"
2000,"Spain","20"
2000,"Sri Lanka","2569"
2000,"Sudan","3537"
2000,"Tajikistan","46"
2000,"Thailand","8"
2000,"Turkey","153"
2000,"Uganda","1238"
2000,"United Kingdom","1"
2000,"Uzbekistan","297"
2000,"Venezuela","27"
2000,"Yemen (North Yemen)","19"
2000,"Zambia","1"
2001,"Afghanistan","5553"
2001,"Algeria","674"
2001,"Angola","2158"
2001,"Azerbaijan","6"
2001,"Bangladesh","72"
2001,"Brazil","81"
2001,"Burundi","1634"
2001,"Cameroon","0"
2001,"Canada","1"
2001,"Central African Republic","216"
2001,"Chad","230"
2001,"Colombia","4611"
2001,"Congo","3"
2001,"DR Congo (Zaire)","1490"
2001,"Ecuador","2"
2001,"Ethiopia","388"
2001,"Ghana","50"
2001,"Guatemala","5"
2001,"Guinea","430"
2001,"India","1931"
2001,"Indonesia","884"
2001,"Iran","112"
2001,"Iraq","56"
2001,"Israel","356"
2001,"Ivory Coast","2"
2001,"Jamaica","116"
2001,"Kenya","192"
2001,"Lebanon","4"
2001,"Liberia","481"
2001,"Myanmar (Burma)","387"
2001,"Nepal","569"
2001,"Nigeria","2437"
2001,"North Macedonia","72"
2001,"Pakistan","42"
2001,"Papua New Guinea","65"
2001,"Peru","21"
2001,"Philippines","1053"
2001,"Russia (Soviet Union)","992"
2001,"Rwanda","2044"
2001,"Senegal","47"
2001,"Serbia (Yugoslavia)","0"
2001,"Sierra Leone","73"
2001,"Somalia","483"
2001,"Spain","13"
2001,"Sri Lanka","1162"
2001,"Sudan","3719"
2001,"Tanzania","37"
2001,"Thailand","25"
2001,"Turkey","120"
2001,"Uganda","212"
2001,"United Kingdom","1"
2001,"United States of America","2986"
2001,"Venezuela","27"
2001,"Zambia","7"
2001,"Zimbabwe (Rhodesia)","0"
2002,"Afghanistan","1157"
2002,"Algeria","1058"
2002,"Angola","579"
2002,"Bangladesh","7"
2002,"Brazil","65"
2002,"Burundi","1990"
2002,"Central African Republic","152"
2002,"Chad","297"
2002,"Colombia","6012"
2002,"Congo","234"
2002,"DR Congo (Zaire)","7945"
2002,"Ethiopia","809"
2002,"Georgia","0"
2002,"Ghana","36"
2002,"Guatemala","2"
2002,"Honduras","1"
2002,"India","3031"
2002,"Indonesia","762"
2002,"Iraq","111"
2002,"Israel","892"
2002,"Ivory Coast","1063"
2002,"Jamaica","22"
2002,"Kenya","45"
2002,"Laos","4"
2002,"Lebanon","0"
2002,"Liberia","2259"
2002,"Madagascar (Malagasy)","79"
2002,"Mali","5"
2002,"Mexico","27"
2002,"Myanmar (Burma)","543"
2002,"Namibia","0"
2002,"Nepal","4432"
2002,"Nigeria","629"
2002,"Pakistan","170"
2002,"Papua New Guinea","7"
2002,"Peru","13"
2002,"Philippines","763"
2002,"Russia (Soviet Union)","1508"
2002,"Senegal","45"
2002,"Sierra Leone","1"
2002,"Somalia","638"
2002,"South Africa","2"
2002,"Spain","5"
2002,"Sri Lanka","17"
2002,"Sudan","3207"
2002,"Thailand","23"
2002,"Tunisia","21"
2002,"Turkey","34"
2002,"Uganda","1316"
2002,"United Kingdom","3"
2002,"Venezuela","27"
2002,"Yemen (North Yemen)","2"
2003,"Afghanistan","944"
2003,"Algeria","714"
2003,"Angola","84"
2003,"Bangladesh","8"
2003,"Brazil","51"
2003,"Burundi","1283"
2003,"Cambodia (Kampuchea)","1"
2003,"Central African Republic","19"
2003,"Chad","37"
2003,"Colombia","4678"
2003,"Congo","33"
2003,"DR Congo (Zaire)","4324"
2003,"Ecuador","26"
2003,"Eritrea","57"
2003,"Ethiopia","1093"
2003,"Honduras","40"
2003,"India","2442"
2003,"Indonesia","1069"
2003,"Iran","2"
2003,"Iraq","8021"
2003,"Israel","468"
2003,"Ivory Coast","493"
2003,"Kenya","7"
2003,"Laos","5"
2003,"Lebanon","1"
2003,"Liberia","3281"
2003,"Morocco","34"
2003,"Myanmar (Burma)","272"
2003,"Nepal","1732"
2003,"Nigeria","449"
2003,"Pakistan","242"
2003,"Peru","13"
2003,"Philippines","1134"
2003,"Russia (Soviet Union)","548"
2003,"Saudi Arabia","26"
2003,"Senegal","39"
2003,"Somalia","405"
2003,"Spain","3"
2003,"Sri Lanka","33"
2003,"Sudan","5010"
2003,"Thailand","26"
2003,"Turkey","150"
2003,"Uganda","1628"
2003,"United Kingdom","1"
2003,"Venezuela","25"
2003,"Yemen (North Yemen)","6"
2003,"Zimbabwe (Rhodesia)","0"
2004,"Afghanistan","817"
2004,"Algeria","500"
2004,"Angola","38"
2004,"Azerbaijan","8"
2004,"Bangladesh","75"
2004,"Bhutan","0"
2004,"Brazil","86"
2004,"Burundi","734"
2004,"Cameroon","0"
2004,"Central African Republic","23"
2004,"Chad","80"
2004,"Colombia","3380"
2004,"DR Congo (Zaire)","782"
2004,"Egypt","35"
2004,"El Salvador","34"
2004,"Ethiopia","475"
2004,"Gambia","1"
2004,"Georgia","27"
2004,"Guatemala","1"
2004,"Haiti","231"
2004,"Honduras","30"
2004,"India","2527"
2004,"Indonesia","1082"
2004,"Iraq","4366"
2004,"Israel","522"
2004,"Ivory Coast","304"
2004,"Kenya","20"
2004,"Laos","4"
2004,"Mali","20"
2004,"Mexico","220"
2004,"Mozambique","1"
2004,"Myanmar (Burma)","177"
2004,"Nepal","2456"
2004,"Niger","4"
2004,"Nigeria","2136"
2004,"Pakistan","430"
2004,"Peru","3"
2004,"Philippines","471"
2004,"Qatar","0"
2004,"Russia (Soviet Union)","1317"
2004,"Rwanda","16"
2004,"Saudi Arabia","91"
2004,"Senegal","3"
2004,"Somalia","670"
2004,"South Africa","0"
2004,"Spain","191"
2004,"Sri Lanka","84"
2004,"Sudan","9712"
2004,"Syria","8"
2004,"Thailand","310"
2004,"Turkey","221"
2004,"Uganda","2004"
2004,"United Kingdom","1"
2004,"Uzbekistan","37"
2004,"Venezuela","31"
2004,"Yemen (North Yemen)","29"
2005,"Afghanistan","1711"
2005,"Algeria","232"
2005,"Angola","15"
2005,"Armenia","1"
2005,"Azerbaijan","24"
2005,"Bangladesh","80"
2005,"Brazil","60"
2005,"Burundi","485"
2005,"Cameroon","0"
2005,"Central African Republic","8"
2005,"Chad","267"
2005,"China","12"
2005,"Colombia","2888"
2005,"Congo","15"
2005,"DR Congo (Zaire)","305"
2005,"Ecuador","3"
2005,"Egypt","124"
2005,"Ethiopia","290"
2005,"Gambia","8"
2005,"Guatemala","58"
2005,"Guinea","3"
2005,"Haiti","40"
2005,"India","2015"
2005,"Indonesia","242"
2005,"Iran","54"
2005,"Iraq","3521"
2005,"Israel","214"
2005,"Ivory Coast","153"
2005,"Jordan","59"
2005,"Kenya","215"
2005,"Lebanon","3"
2005,"Mali","12"
2005,"Mexico","204"
2005,"Mozambique","13"
2005,"Myanmar (Burma)","449"
2005,"Nepal","1399"
2005,"Nigeria","233"
2005,"Pakistan","168"
2005,"Peru","0"
2005,"Philippines","487"
2005,"Russia (Soviet Union)","688"
2005,"Saudi Arabia","31"
2005,"Senegal","46"
2005,"Somalia","340"
2005,"Sri Lanka","130"
2005,"Sudan","1505"
2005,"Tajikistan","1"
2005,"Thailand","494"
2005,"Togo","436"
2005,"Turkey","295"
2005,"Uganda","922"
2005,"United Kingdom","53"
2005,"Venezuela","30"
2006,"Afghanistan","4982"
2006,"Algeria","292"
2006,"Angola","3"
2006,"Armenia","2"
2006,"Azerbaijan","5"
2006,"Bangladesh","96"
2006,"Brazil","23"
2006,"Burundi","251"
2006,"Central African Republic","190"
2006,"Chad","1956"
2006,"Colombia","945"
2006,"DR Congo (Zaire)","390"
2006,"Ecuador","2"
2006,"Egypt","2"
2006,"Ethiopia","430"
2006,"Guinea","15"
2006,"India","2155"
2006,"Indonesia","13"
2006,"Iran","61"
2006,"Iraq","4598"
2006,"Israel","557"
2006,"Ivory Coast","11"
2006,"Kenya","219"
2006,"Kyrgyzstan","6"
2006,"Laos","73"
2006,"Lebanon","1194"
2006,"Mexico","670"
2006,"Myanmar (Burma)","452"
2006,"Nepal","566"
2006,"Nigeria","231"
2006,"Pakistan","427"
2006,"Peru","11"
2006,"Philippines","434"
2006,"Russia (Soviet Union)","260"
2006,"Saudi Arabia","11"
2006,"Senegal","126"
2006,"Somalia","1204"
2006,"Sri Lanka","2173"
2006,"Sudan","2187"
2006,"Tajikistan","8"
2006,"Thailand","541"
2006,"Turkey","226"
2006,"Uganda","334"
2006,"United Kingdom","0"
2006,"Venezuela","22"
2007,"Afghanistan","7037"
2007,"Algeria","495"
2007,"Angola","26"
2007,"Azerbaijan","12"
2007,"Bangladesh","18"
2007,"Brazil","40"
2007,"Burundi","79"
2007,"Cambodia (Kampuchea)","2"
2007,"Central African Republic","143"
2007,"Chad","431"
2007,"China","0"
2007,"Colombia","683"
2007,"Congo","2"
2007,"DR Congo (Zaire)","879"
2007,"Ecuador","2"
